,smiles,sequence,interactions
996,162,309,1
997,448,9,1
998,1248,9,1
999,1189,9,1
1000,1927,1645,0
1001,1408,9,1
1002,2371,565,1
1003,1551,1595,0
1004,195,28,1
1005,987,63,0
1006,465,443,1
1007,509,407,1
1008,8,959,1
1009,1090,1023,1
1010,291,28,1
1011,173,177,0
1012,250,261,0
1013,8,8,1
1014,126,127,0
1015,2139,81,1
1016,2532,211,1
1017,623,871,0
1018,342,235,0
1019,1065,62,1
1020,2229,76,1
1021,728,9,1
1022,748,1989,0
1023,591,583,0
1024,14,579,1
1025,1691,28,1
1026,1620,641,0
1027,193,199,0
1028,1199,256,1
1029,2488,245,0
1030,158,440,0
1031,200,231,0
1032,781,767,1
1033,1336,11,0
1034,1801,1387,0
1035,2291,1639,0
1036,365,506,0
1037,222,182,0
1038,232,243,0
1039,1453,692,1
1040,2529,1771,0
1041,712,519,1
1042,625,1280,0
1043,2638,430,0
1044,2277,1804,0
1045,2375,1443,0
1046,341,28,1
1047,169,525,1
1048,8,153,1
1049,7,669,0
1050,966,28,1
1051,158,735,0
1052,13,866,1
1053,68,587,0
1054,524,28,1
1055,252,263,1
1056,2658,718,0
1057,1564,161,0
1058,1579,739,0
1059,130,9,1
1060,169,504,1
1061,2182,340,0
1062,1005,946,0
1063,1452,198,1
1064,58,207,1
1065,1787,1336,0
1066,2134,858,1
1067,52,374,0
1068,144,1044,0
1069,2019,736,0
1070,332,340,0
1071,631,198,1
1072,460,200,0
1073,610,9,1
1074,54,54,1
1075,14,593,1
1076,276,4,0
1077,14,901,1
1078,115,115,0
1079,325,946,0
1080,14,217,1
1081,231,236,1
1082,930,910,0
1083,23,1806,1
1084,755,181,0
1085,383,386,0
1086,27,1339,0
1087,1823,439,1
1088,1543,1363,0
1089,1159,202,1
1090,149,213,0
1091,82,83,1
1092,185,9,1
1093,3,3,1
1094,30,9,1
1095,2085,140,1
1096,79,308,0
1097,610,967,1
1098,850,28,1
1099,1502,1301,0
1100,1020,1093,0
1101,23,1808,1
1102,662,1664,0
1103,73,246,0
1104,403,412,0
1105,640,353,0
1106,1465,599,0
1107,89,69,1
1108,76,446,1
1109,1329,686,0
1110,563,1215,0
1111,68,68,0
1112,901,1506,0
1113,21,376,0
1114,304,469,0
1115,23,1312,1
1116,1914,718,0
1117,829,1049,0
1118,78,634,0
1119,1246,36,1
1120,225,231,0
1121,2122,1716,1
1122,34,1205,0
1123,348,786,0
1124,2187,9,1
1125,2584,475,1
1126,222,945,0
1127,315,1672,1
1128,31,194,0
1129,549,134,0
1130,1326,1619,0
1131,1589,1386,0
1132,1265,119,0
1133,624,557,1
1134,882,336,0
1135,800,28,1
1136,1766,1483,0
1137,462,28,1
1138,475,1007,0
1139,802,81,1
1140,520,9,1
1141,119,119,0
1142,23,1996,1
1143,1932,1107,0
1144,1262,503,0
1145,76,9,1
1146,51,827,1
1147,8,1358,1
1148,310,324,0
1149,1737,439,1
1150,2318,1828,0
1151,8,1560,1
1152,2551,89,1
1153,1265,1643,0
1154,625,1084,0
1155,8,613,1
1156,1666,1954,0
1157,89,9,1
1158,158,839,0
1159,510,3,1
1160,2152,9,1
1161,1488,879,1
1162,23,183,1
1163,1726,1094,0
1164,494,390,1
1165,1062,1097,1
1166,424,62,0
1167,14,890,1
1168,1873,28,1
1169,1394,1072,0
1170,2128,553,1
1171,14,565,1
1172,1559,114,0
1173,2084,687,0
1174,8,1560,1
1175,424,428,0
1176,514,1205,0
1177,8,217,1
1178,695,1226,0
1179,8,727,1
1180,456,462,0
1181,1311,322,1
1182,1783,188,1
1183,573,712,0
1184,339,675,0
1185,477,182,0
1186,648,28,1
1187,2115,1557,0
1188,497,1299,0
1189,947,902,0
1190,979,939,0
1191,944,175,0
1192,285,274,1
1193,14,478,1
1194,8,194,1
1195,1299,1555,0
1196,62,767,1
1197,2167,28,1
1198,222,829,0
1199,288,302,0
1200,1100,1032,0
1201,2244,382,1
1202,1708,848,0
1203,338,490,0
1204,1933,1659,0
1205,324,499,1
1206,26,426,0
1207,23,701,1
1208,8,1316,1
1209,709,1048,0
1210,237,1269,0
1211,411,28,1
1212,9,670,1
1213,367,143,1
1214,409,1773,0
1215,2613,674,1
1216,89,670,1
1217,1609,1066,0
1218,696,693,0
1219,209,218,0
1220,2159,122,1
1221,801,3,1
1222,1707,1827,0
1223,2629,281,1
1224,62,966,1
1225,10,203,0
1226,1575,407,1
1227,2188,211,1
1228,14,1432,1
1229,513,475,1
1230,23,1065,1
1231,23,47,1
1232,1498,1114,0
1233,1332,1632,0
1234,1897,1564,0
1235,261,49,1
1236,2127,140,1
1237,769,150,1
1238,889,850,0
1239,14,31,1
1240,736,727,1
1241,2039,1679,0
1242,303,1325,0
1243,1271,1062,0
1244,633,843,0
1245,1034,975,0
1246,1143,553,1
1247,1955,556,0
1248,2074,382,1
1249,58,959,1
1250,466,970,1
1251,353,1570,0
1252,748,712,0
1253,1879,28,1
1254,971,28,1
1255,636,1280,0
1256,1017,28,1
1257,536,379,0
1258,704,245,0
1259,1605,1149,0
1260,674,281,1
1261,562,1192,0
1262,661,802,0
1263,477,666,0
1264,169,423,1
1265,321,949,1
1266,598,28,1
1267,726,1626,0
1268,935,882,0
1269,1591,475,1
1270,1425,347,1
1271,25,74,0
1272,23,705,1
1273,2402,28,1
1274,1261,1244,0
1275,1233,28,1
1276,905,257,0
1277,573,966,0
1278,2499,973,0
1279,2489,263,1
1280,1035,508,0
1281,755,1516,0
1282,839,9,1
1283,229,235,0
1284,1629,1301,0
1285,782,799,0
1286,145,53,1
1287,2343,1619,0
1288,778,657,0
1289,1244,126,0
1290,23,290,1
1291,664,389,0
1292,1388,1289,0
1293,1985,558,0
1294,1105,220,0
1295,1470,753,1
1296,8,1304,1
1297,1208,686,0
1298,23,719,1
1299,916,1615,0
1300,866,888,0
1301,676,3,1
1302,966,28,1
1303,23,1905,1
1304,221,790,0
1305,1118,1457,1
1306,1656,44,1
1307,2342,1021,1
1308,14,1033,1
1309,15,14,0
1310,472,1915,0
1311,26,35,0
1312,1184,72,0
1313,2492,1848,0
1314,630,457,1
1315,466,812,1
1316,338,229,0
1317,2156,1530,0
1318,1333,230,1
1319,786,771,0
1320,560,395,1
1321,517,518,0
1322,1024,827,1
1323,305,317,0
1324,14,1697,1
1325,694,663,0
1326,125,1406,0
1327,1723,198,1
1328,762,1318,0
1329,962,28,1
1330,1576,28,1
1331,2008,758,0
1332,8,130,1
1333,2237,460,1
1334,352,1935,0
1335,39,36,0
1336,436,3,1
1337,82,9,1
1338,2649,452,0
1339,1571,1377,0
1340,1118,1040,1
1341,1056,717,1
1342,8,681,1
1343,566,9,1
1344,419,28,1
1345,1045,1084,0
1346,483,106,1
1347,23,363,1
1348,2610,759,0
1349,8,759,1
1350,14,291,1
1351,345,3,1
1352,563,64,0
1353,529,1152,0
1354,591,863,0
1355,282,491,0
1356,1685,28,1
1357,1522,220,1
1358,214,363,0
1359,2547,5,1
1360,1232,14,0
1361,1056,474,1
1362,559,1194,0
1363,14,1875,1
1364,1260,1401,0
1365,616,351,0
1366,1291,765,0
1367,72,597,0
1368,1747,28,1
1369,293,1242,0
1370,800,347,1
1371,1328,1752,0
1372,167,1021,1
1373,806,294,1
1374,348,443,0
1375,26,1553,0
1376,1451,75,0
1377,682,9,1
1378,2077,301,1
1379,14,153,1
1380,1302,44,1
1381,8,1329,1
1382,23,44,1
1383,1044,296,1
1384,2521,249,0
1385,738,140,1
1386,330,340,0
1387,58,772,1
1388,25,843,0
1389,212,38,0
1390,165,168,1
1391,2233,1786,0
1392,2607,827,1
1393,116,116,0
1394,66,144,0
1395,23,620,1
1396,1545,1005,0
1397,2719,226,1
1398,1981,28,1
1399,694,691,0
1400,1929,504,1
1401,410,1323,0
1402,1066,282,1
1403,136,301,0
1404,719,689,1
1405,2158,442,1
1406,1199,516,1
1407,1048,431,0
1408,203,150,1
1409,2296,592,0
1410,285,9,1
1411,526,526,0
1412,2212,118,1
1413,14,1053,1
1414,352,741,0
1415,1688,642,1
1416,324,9,1
1417,68,480,0
1418,1833,349,1
1419,296,309,1
1420,2064,718,0
1421,8,1711,1
1422,7,288,0
1423,315,623,1
1424,444,450,0
1425,1222,3,1
1426,626,628,0
1427,1629,78,0
1428,694,935,0
1429,665,1518,0
1430,110,360,0
1431,1279,28,1
1432,2670,198,1
1433,1868,1079,0
1434,1455,162,0
1435,472,1462,0
1436,44,395,1
1437,729,632,0
1438,1890,1558,0
1439,793,140,1
1440,518,28,1
1441,1730,773,0
1442,764,231,0
1443,430,434,0
1444,446,281,1
1445,8,1604,1
1446,171,1797,0
1447,14,333,1
1448,279,9,1
1449,1800,200,1
1450,409,383,0
1451,2406,388,0
1452,23,1107,1
1453,649,649,0
1454,14,173,1
1455,868,335,0
1456,14,1769,1
1457,638,24,0
1458,1932,1165,0
1459,2265,1650,0
1460,134,1301,0
1461,1120,28,1
1462,714,656,1
1463,220,28,1
1464,470,475,1
1465,1307,28,1
1466,291,317,1
1467,486,889,1
1468,563,973,0
1469,8,630,1
1470,2389,153,1
1471,728,69,1
1472,274,64,0
1473,2072,1553,0
1474,1199,211,1
1475,76,9,1
1476,120,28,1
1477,2479,1897,0
1478,2498,87,1
1479,409,418,0
1480,114,720,0
1481,1659,1436,0
1482,1977,211,1
1483,2442,446,1
1484,371,374,0
1485,1469,747,1
1486,1168,293,0
1487,1542,211,1
1488,643,407,0
1489,555,553,1
1490,1980,1052,0
1491,895,439,0
1492,842,28,1
1493,394,553,0
1494,194,202,1
1495,8,215,1
1496,23,589,1
1497,1763,9,1
1498,2116,1718,0
1499,1123,94,1
1500,788,44,1
1501,23,883,1
1502,517,527,0
1503,8,742,1
1504,1036,978,0
1505,836,809,1
1506,610,612,1
1507,110,1940,0
1508,689,1079,0
1509,366,1243,0
1510,1772,1709,0
1511,285,670,1
1512,2120,1434,0
1513,315,320,1
1514,881,245,0
1515,14,704,1
1516,340,97,0
1517,317,150,1
1518,909,265,0
1519,14,583,1
1520,101,57,0
1521,1472,893,0
1522,2121,383,0
1523,1132,1272,0
1524,58,473,1
1525,1592,9,1
1526,207,216,1
1527,65,1467,0
1528,14,217,1
1529,722,868,0
1530,871,596,0
1531,404,1463,0
1532,416,9,1
1533,1546,321,1
1534,571,1153,0
1535,219,227,1
1536,96,9,1
1537,942,93,0
1538,8,652,1
1539,637,640,0
1540,59,28,1
1541,17,16,0
1542,1843,1262,0
1543,789,277,0
1544,8,855,1
1545,107,942,1
1546,167,747,1
1547,8,98,1
1548,409,1581,0
1549,2253,869,0
1550,274,1076,0
1551,802,504,1
1552,1836,475,1
1553,25,1746,0
1554,163,28,1
1555,23,1395,1
1556,44,1056,1
1557,665,1707,0
1558,2106,183,1
